image,name,caption,normal,silver,gold,iridium,place,time,season,weather,level,exp
https://stardewvalleywiki.com/mediawiki/images/b/ba/Pufferfish.png,河豚,它受到威胁时会膨胀。,200,250,300,400,海洋，姜岛海洋,中午12:00至下午4:00, 夏季（姜岛任意季节）, 晴天,80 漂浮型,29
https://stardewvalleywiki.com/mediawiki/images/7/79/Anchovy.png,鳀鱼,一种海里的小银鱼。,30,37,45,60,海洋,任意时间, 春季 秋季,任何,30 猛冲型,13
https://stardewvalleywiki.com/mediawiki/images/c/c5/Tuna.png,金枪鱼,一种住在海里的大型鱼。,100,125,150,200,海洋，姜岛海洋,上午6:00至晚上7:00, 夏季 冬季（姜岛任意季节）,任何,70 平滑型,26
https://stardewvalleywiki.com/mediawiki/images/0/04/Sardine.png,沙丁鱼,一种常见的海鱼。,40,50,60,80,海洋,上午6:00至晚上7:00, 春季 秋季 冬季,任何,30 猛冲型,13
https://stardewvalleywiki.com/mediawiki/images/8/82/Bream.png,鲷鱼,一种夜间活跃的常见河鱼。,45,56,67,90,河流（小镇+森林）,下午6:00至凌晨2:00,任意季节,任何,35 平滑型,14
https://stardewvalleywiki.com/mediawiki/images/1/11/Largemouth_Bass.png,大嘴鲈鱼,一种住在湖里的受欢迎鱼类。,100,125,150,200,深山湖泊,上午6:00至晚上7:00,任意季节,任何,50 混合型,19
https://stardewvalleywiki.com/mediawiki/images/a/a5/Smallmouth_Bass.png,小嘴鲈鱼,一种对污染很敏感的淡水鱼。,50,62,75,100,河流（小镇）煤矿森林池塘,任意时间, 春季 秋季,任何,28 混合型,12
https://stardewvalleywiki.com/mediawiki/images/1/14/Rainbow_Trout.png,虹鳟鱼,一种身上有彩虹带的淡水鳟鱼。,65,81,97,130,河流（小镇+森林）深山湖泊,上午6:00至晚上7:00, 夏季, 晴天,45 混合型,18
https://stardewvalleywiki.com/mediawiki/images/e/e0/Salmon.png,鲑鱼,它会游到上游产卵。,75,93,112,150,河流（小镇+森林）煤矿森林瀑布,上午6:00至晚上7:00, 秋季,任何,50 混合型,19
https://stardewvalleywiki.com/mediawiki/images/0/05/Walleye.png,大眼鱼,一种在夜间捕捉的淡水鱼。,105,131,157,210,河流（小镇+森林）煤矿森林池塘深山湖泊,中午12:00至凌晨2:00, 秋季 冬季（使用雨水图腾）, 雨天,45 平滑型,18
https://stardewvalleywiki.com/mediawiki/images/4/43/Perch.png,河鲈,一种冬季淡水鱼。,55,68,82,110,河流（小镇+森林）煤矿森林池塘深山湖泊,任意时间, 冬季,任何,35 混合型,14
https://stardewvalleywiki.com/mediawiki/images/a/a8/Carp.png,鲤鱼,一种常见的池鱼。,30,37,45,60,深山湖泊下水道秘密森林池塘,任意时间,任意季节,任何,15 混合型,8
https://stardewvalleywiki.com/mediawiki/images/9/99/Catfish.png,鲶鱼,一种能在小溪里找到的罕见鱼类。,200,250,300,400,河流（小镇+森林）秘密森林池塘巫婆沼泽,上午6:00至凌晨0:00, 春季 秋季（ 春季和 夏季在秘密森林池塘里）, 雨天,75 混合型,28
https://stardewvalleywiki.com/mediawiki/images/3/31/Pike.png,狗鱼,一种很难捕捉的淡水鱼。,100,125,150,200,河流（小镇+森林）煤矿森林池塘,任意时间, 夏季 冬季,任何,60 猛冲型,23
https://stardewvalleywiki.com/mediawiki/images/5/56/Sunfish.png,太阳鱼,一种常见的河鱼。,30,37,45,60,河流（小镇+森林）,上午6:00至晚上7:00, 春季 夏季, 晴天 风,30 混合型,13
https://stardewvalleywiki.com/mediawiki/images/f/f2/Red_Mullet.png,红鲻鱼,从前它们被当做宠物饲养。,75,93,112,150,海洋,上午6:00至晚上7:00, 夏季 冬季,任何,55 平滑型,21
https://stardewvalleywiki.com/mediawiki/images/f/f1/Herring.png,鲱鱼,一种常见的海鱼。,30,37,45,60,海洋,任意时间, 春季 冬季,任何,25 猛冲型,11
https://stardewvalleywiki.com/mediawiki/images/9/91/Eel.png,鳗鱼,一种长而滑溜的小鱼。,85,106,127,170,海洋,下午4:00至凌晨2:00, 春季 秋季, 雨天,70 平滑型,26
https://stardewvalleywiki.com/mediawiki/images/5/5a/Octopus.png,章鱼,一种神秘聪明的生物。,150,187,225,300,海洋，姜岛海洋,上午6:00至下午1:00, 夏季（姜岛任意季节）,任何,95 下坠型,34
https://stardewvalleywiki.com/mediawiki/images/d/d3/Red_Snapper.png,红鲷鱼,一种身上是漂亮红色的受欢迎鱼类。,50,62,75,100,海洋,上午6:00至晚上7:00, 夏季 秋季 冬季使用雨水图腾, 雨天,40 混合型,16
https://stardewvalleywiki.com/mediawiki/images/8/81/Squid.png,鱿鱼,一种可以长得很大的深海生物。,80,100,120,160,海洋,下午6:00至凌晨2:00, 冬季,任何,75 下坠型,28
https://stardewvalleywiki.com/mediawiki/images/a/a9/Sea_Cucumber.png,海参,一种在海底能找到的黏滑生物。,75,93,112,150,海洋,上午6:00至晚上7:00, 秋季 冬季,任何,40 下坠型,16
https://stardewvalleywiki.com/mediawiki/images/d/d5/Super_Cucumber.png,大海参,一种稀有紫色品种的海参。,250,312,375,500,海洋，姜岛海洋,下午6:00至凌晨2:00, 夏季 秋季（姜岛任意季节）,任何,80 下坠型,29
https://stardewvalleywiki.com/mediawiki/images/7/72/Ghostfish.png,鬼鱼,一种在地下湖里能找到的苍白色的盲鱼。,45,56,67,90,矿井（20、60）幽灵掉落,任意时间,任意季节,任何,50 混合型,19
https://stardewvalleywiki.com/mediawiki/images/0/03/Stonefish.png,石鱼,一种形状像砖块的奇怪鱼类。,300,375,450,600,矿井 20层,任意时间,任意季节,任何,65 下坠型,24
https://stardewvalleywiki.com/mediawiki/images/6/63/Ice_Pip.png,冰柱鱼,一种在极寒条件下生长的稀有鱼类。,500,625,750,1000,矿井 60层,任意时间,任意季节,任何,85 猛冲型,31
https://stardewvalleywiki.com/mediawiki/images/1/12/Lava_Eel.png,岩浆鳗鱼,它可以在炽热的岩浆中生存。,700,875,1050,1400,矿井 100层火山口,任意时间,任意季节,任何,90 混合型,33
https://stardewvalleywiki.com/mediawiki/images/b/bb/Sandfish.png,沙鱼,它用保护色隐藏自己。,75,93,112,150,沙漠,上午6:00至晚上8:00,任意季节,任何,65 混合型,24
https://stardewvalleywiki.com/mediawiki/images/7/76/Scorpion_Carp.png,蝎鲤鱼,它和普通的鲤鱼很像，但是它有锋利的毒刺。,150,187,225,300,沙漠,上午6:00至晚上8:00,任意季节,任何,90 猛冲型,33
https://stardewvalleywiki.com/mediawiki/images/8/85/Flounder.png,比目鱼,它生活在底部，所以两只眼睛都在它的头顶上。,100,125,150,200,海洋，姜岛海洋,上午6:00至晚上8:00, 春季 夏季（姜岛任意季节）,任何,50 下坠型,19
https://stardewvalleywiki.com/mediawiki/images/3/33/Midnight_Carp.png,午夜鲤鱼,这种害羞的鱼只在晚上感到舒适。,150,187,225,300,深山湖泊煤矿森林池塘姜岛池塘与河流,晚上10:00至凌晨2:00, 秋季 冬季（姜岛任意季节）,任何,55 混合型,21
https://stardewvalleywiki.com/mediawiki/images/4/42/Sturgeon.png,鲟鱼,古老的生物链底层生物，数量一直在减少。雌性的寿命长达150年。,200,250,300,400,深山湖泊,上午6:00至晚上7:00, 夏季 冬季,任何,78 混合型,29
https://stardewvalleywiki.com/mediawiki/images/0/01/Tiger_Trout.png,虎纹鳟鱼,一种不能繁殖后代的稀有杂交鳟鱼。,150,187,225,300,河流（小镇+森林）,上午6:00至晚上7:00, 秋季 冬季,任何,60 猛冲型,23
https://stardewvalleywiki.com/mediawiki/images/d/db/Bullhead.png,大头鱼,鲶鱼的近亲，以湖底的多种食物为食。,75,93,112,150,深山湖泊,任意时间,任意季节,任何,46 平滑型,18
https://stardewvalleywiki.com/mediawiki/images/7/73/Tilapia.png,罗非鱼,一种主要食素、喜爱温水的鱼。,75,93,112,150,海洋，姜岛河流,上午6:00至下午2:00, 夏季 秋季（姜岛任意时间）,任何,50 混合型,19
https://stardewvalleywiki.com/mediawiki/images/b/bd/Chub.png,鲢鱼,一种常见的淡水鱼，因贪吃的食性而广为人知。,50,62,75,100,河流（森林）深山湖泊,任意时间,任意季节,任何,35 猛冲型,14
https://stardewvalleywiki.com/mediawiki/images/1/18/Dorado.png,麻哈脂鲤,凶猛的肉食鱼，有着绚烂的橙色鳞片。,100,125,150,200,河流（森林）,上午6:00至晚上7:00, 夏季,任何,78 混合型,29
https://stardewvalleywiki.com/mediawiki/images/e/e1/Albacore.png,青花鱼,"喜欢温度的""交界处""，即指冷水与温水交界的地方。",75,93,112,150,海洋,上午6:00至上午11:00下午6:00至凌晨2:00, 秋季 冬季,任何,60 混合型,23
https://stardewvalleywiki.com/mediawiki/images/e/ef/Shad.png,西鲱,结群生活在海里，但会回到河里产卵。,60,75,90,120,河流（小镇+森林）,上午9:00至凌晨2:00, 春季 夏季 秋季, 雨天,45 平滑型,18
https://stardewvalleywiki.com/mediawiki/images/8/87/Lingcod.png,蛇齿单线鱼,可怕的捕食者，会吞下一切可以吃下的东西。,120,150,180,240,河流（小镇+森林）深山湖泊,任意时间, 冬季,任何,85 混合型,31
https://stardewvalleywiki.com/mediawiki/images/0/02/Halibut.png,大比目鱼,形状扁平、居住在大洋底的鱼。,80,100,120,160,海洋,上午6:00至上午11:00晚上7:00至凌晨2:00, 春季 夏季 冬季,任何,50 下坠型,19
https://stardewvalleywiki.com/mediawiki/images/9/97/Woodskip.png,木跃鱼,一种十分敏感的鱼，只能在森林深处的水池中生存。,75,93,112,150,秘密森林池塘森林农场,任意时间,任意季节,任何,50 混合型,19
https://stardewvalleywiki.com/mediawiki/images/a/ad/Void_Salmon.png,虚空鲑鱼,一条鲑鱼，被虚空力量所扭曲。新鲜的肉是墨黑色的，但当暴露于空气中时很快变成粉红色的了。,150,187,225,300,巫婆沼泽,任意时间,任意季节,任何,80 混合型,29
https://stardewvalleywiki.com/mediawiki/images/3/34/Slimejack.png,史莱姆鱼,它身上裹了厚厚一层粘液，拿在手里总是要滑脱！,100,125,150,200,突变虫穴,任意时间,任意季节,任何,55 猛冲型,21
https://stardewvalleywiki.com/mediawiki/images/3/3a/Stingray.png,黄貂鱼,虽然有毒刺，但这种鱼很害羞，喜欢避开人类。,180,225,270,360,海盗湾（姜岛）,任意时间,任意季节,任何,80 下坠型,29
https://stardewvalleywiki.com/mediawiki/images/b/bb/Lionfish.png,狮子鱼,好斗的食肉性鱼，有毒刺。,100,125,150,200,姜岛海洋,任意时间,任意季节,任何,50 平滑型,19
https://stardewvalleywiki.com/mediawiki/images/e/ee/Blue_Discus.png,蓝铁饼鱼,色彩鲜艳的热带鱼，在水族馆很受欢迎。,120,150,180,240,姜岛池塘和河流,任意时间,任意季节,任何,60 猛冲型,23
https://stardewvalleywiki.com/mediawiki/images/6/67/Goby.png,虾虎鱼,有些虾虎鱼能攀上瀑布。,150,187,225,300,瀑布（煤矿森林）,任意时间,任意季节,任何,55 猛冲型,21
